disease,prevalence,US_mortality_2015,year,funding
Acquired Cognitive Impairment,NA,NA,2013,NA
Acute Respiratory Distress Syndrome,NA,NA,2013,95
Adolescent Sexual Activity,NA,138,2013,70
Agent Orange & Dioxin,NA,NA,2013,10
Aging,NA,NA,2013,NA
"Alcoholism, Alcohol Use and Health ",NA,NA,2013,437
Allergic Rhinitis ,8.2,77,2013,9
Amyotrophic Lateral Sclerosis,NA,NA,2013,39
Alzheimer's Disease,NA,NA,2013,504
Alzheimer's Disease including Alzheimer's Disease Related Dementias ,NA,NA,2013,NA
Alzheimer's Disease Related Dementias ,NA,NA,2013,NA
American Indians / Alaska Natives,NA,NA,2013,160
Anorexia,NA,107,2013,11
Anthrax,NA,NA,2013,70
Antimicrobial Resistance,NA,NA,2013,325
Anxiety Disorders,NA,NA,2013,NA
Aphasia,NA,NA,2013,24
Arctic,NA,NA,2013,19
Arthritis,22.9,NA,2013,231
Assistive Technology,NA,NA,2013,220
Asthma,7.6,NA,2013,207
Ataxia Telangiectasia,NA,13,2013,11
Atherosclerosis,NA,NA,2013,374
Attention Deficit Disorder ,9.8,69,2013,49
Autism,2.4,216,2013,186
Autoimmune Disease,NA,NA,2013,821
Back Pain,NA,NA,2013,NA
Basic Behavioral and Social Science,NA,NA,2013,NA
Batten Disease,NA,NA,2013,5
Behavioral and Social Science,NA,NA,2013,NA
Biodefense ,NA,NA,2013,NA
Bioengineering,NA,NA,2013,NA
Biotechnology,NA,NA,2013,NA
Bipolar Disorder,NA,NA,2013,NA
Brain Cancer,0.1,NA,2013,280
Brain Disorders,NA,NA,2013,NA
Breast Cancer,1.6,NA,2013,657
Burden of Illness,NA,NA,2013,72
Cachexia,NA,NA,2013,NA
Cancer,8.7,NA,2013,NA
Cancer Genomics,NA,NA,2013,NA
Cannabidiol Research,NA,NA,2013,NA
Cannabinoid Research,NA,NA,2013,NA
Cardiovascular,NA,NA,2013,NA
Caregiving Research,NA,NA,2013,NA
Cerebral Palsy,0.3,NA,2013,18
Cerebrovascular,NA,NA,2013,NA
Cervical Cancer,0.8,NA,2013,98
CharcotMarie-Tooth Disease,NA,NA,2013,11
Child Abuse and Neglect Research,NA,NA,2013,30
Childhood Leukemia,NA,NA,2013,67
Chronic Fatigue Syndrome ,NA,11,2013,5
Chronic Liver Disease and Cirrhosis,NA,NA,2013,282
Chronic Obstructive Pulmonary Disease,6.2,NA,2013,102
Climate Change ,NA,NA,2013,8
ClimateRelated Exposures and Conditions  ,NA,NA,2013,137
Clinical Research,NA,NA,2013,NA
